prob_strata	p_bact
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
CONTROL	1
